Signal1,Signal2
0,2
0,0
0,5
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,9
0,0
0,0
0,0
0,0
11,24
1,0
0,2
2,1
0,1
0,0
0,0
2,2
2,2
1,7
1,0
3,0
0,1
0,0
0,0
0,3
1,0
0,0
0,0
0,4
0,0
0,0
0,2
0,0
0,0
0,0
2,0
0,0
0,0
0,1
0,1
0,4
0,0
0,0
0,1
0,0
0,0
0,0
0,2
0,0
0,5
0,0
0,2
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,3
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
3,2
0,0
0,0
0,2
0,0
0,5
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
1,0
0,2
0,1
2,48
1,2
15,14
0,22
0,0
0,0
0,1
0,0
0,2
0,0
0,0
0,0
0,1
0,0
0,0
1,1
1,0
0,1
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,2
0,1
0,2
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,15
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,2
0,0
0,1
0,0
0,0
0,3
0,0
3,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
1,0
0,0
0,5
0,0
0,3
0,1
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,5
0,0
0,0
0,1
0,0
0,2
0,1
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,3
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,2
0,1
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,1
0,0
0,8
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
1,4
0,0
0,0
0,0
0,0
0,3
0,0
0,2
0,0
0,1
0,2
0,0
0,0
0,0
0,0
0,2
0,0
0,5
0,2
0,1
0,3
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,3
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,7
0,0
0,0
0,0
0,0
0,4
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,6
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,1
0,0
0,2
0,0
0,0
0,0
1,1
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,4
0,0
2,1
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,7
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,2
0,0
0,1
0,1
0,2
0,0
0,3
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,2
0,0
0,2
0,1
0,10
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,2
0,5
0,0
0,1
0,0
0,0
0,0
0,2
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,3
0,0
0,0
0,2
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,5
0,3
0,2
0,0
0,0
0,3
0,2
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,4
0,0
0,0
0,1
0,0
0,3
0,7
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,3
0,0
0,5
0,0
0,5
0,0
0,2
0,2
0,2
0,2
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,2
0,0
0,0
0,2
0,1
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,1
0,0
0,0
0,4
1,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,3
0,1
0,0
0,0
0,3
1,1
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,1
0,0
0,0
1,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,7
0,3
1,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,2
0,1
0,0
0,0
0,3
1,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,3
0,0
0,4
0,0
0,2
0,0
0,0
0,2
0,0
0,0
0,3
0,1
0,0
0,0
0,1
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,3
0,0
0,0
0,6
0,0
0,1
0,4
0,0
0,0
0,0
0,0
0,0
0,2
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,3
0,1
0,3
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,12
0,1
0,0
0,1
0,8
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,4
0,5
0,0
0,0
0,0
0,1
0,0
0,2
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,10
0,0
0,0
0,0
0,4
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,6
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,2
0,5
0,1
0,0
0,1
0,0
0,2
0,0
0,0
0,0
0,5
0,2
0,0
0,0
0,1
0,0
1,1
0,0
0,0
0,0
0,4
0,0
0,0
0,1
0,0
0,3
0,0
0,5
0,3
0,0
0,0
0,0
0,0
0,0
0,2
1,3
0,2
0,0
0,0
0,0
0,1
0,0
0,2
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,3
0,3
0,0
0,0
0,0
0,3
0,0
0,8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,1
0,5
0,0
0,0
0,0
0,0
0,0
0,2
0,1
0,0
0,0
0,0
0,2
0,1
0,0
0,2
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
2,0
0,0
0,0
0,0
0,3
0,0
1,0
0,0
0,0
0,0
0,1
0,0
0,3
1,4
0,0
0,1
0,0
0,0
0,0
0,0
0,7
0,12
6,0
4,24
0,29
6,9
0,2
0,11
0,0
0,0
0,0
8,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,14
0,0
0,0
0,0
0,0
0,0
0,9
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,5
0,0
0,0
0,0
0,1
0,1
0,10
0,1
0,0
0,0
0,0
0,1
0,2
0,2
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,1
0,0
0,3
0,0
0,8
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,4
0,0
1,0
0,2
0,0
0,1
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,1
0,0
0,3
0,0
0,7
0,0
0,0
0,2
0,0
0,0
0,3
0,0
0,0
0,1
0,0
0,0
0,0
0,11
1,3
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,1
0,3
0,1
0,0
0,0
0,4
2,2
0,0
0,0
0,0
0,0
0,0
0,3
0,2
0,0
0,0
0,2
0,2
0,2
0,1
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,9
0,0
0,0
0,1
0,0
4,4
0,3
0,0
0,2
0,0
0,2
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,2
0,6
0,0
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,2
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,2
0,0
0,1
0,1
0,0
0,0
0,0
0,6
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
3,0
0,0
0,0
0,6
0,2
0,0
0,0
0,0
1,0
0,1
0,0
0,3
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
1,2
0,6
0,0
2,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,2
0,2
0,0
1,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,4
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,3
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,2
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
1,2
0,0
0,0
0,0
0,0
0,0
0,2
0,1
0,3
0,0
0,4
0,0
0,0
0,0
0,0
0,2
0,0
0,1
0,4
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,9
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,6
0,0
0,2
0,0
0,1
0,1
0,0
0,2
0,0
0,0
0,0
0,3
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
2,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,3
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
1,2
0,0
0,0
0,2
0,0
0,0
0,0
0,2
0,0
0,0
0,1
0,0
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
3,0
0,3
0,0
0,1
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,2
0,0
0,0
0,0
0,6
0,0
0,0
0,0
0,2
0,0
0,0
0,1
0,3
0,0
0,5
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
1,3
0,0
0,1
0,0
0,4
0,2
0,1
0,0
1,0
0,0
0,2
0,0
0,0
0,3
0,0
0,0
0,1
0,3
0,1
0,0
0,0
0,8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,1
0,2
0,0
0,1
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,1
0,0
0,9
0,0
0,4
0,0
0,2
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,9
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,7
0,0
0,0
0,0
0,3
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,2
0,0
0,0
0,1
0,0
0,0
0,0
0,0
1,0
0,1
0,2
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,2
0,1
0,1
0,0
0,2
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,2
0,2
1,0
0,0
0,5
0,0
0,2
0,0
0,1
0,0
0,0
0,0
0,0
1,2
0,0
0,0
0,2
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,2
0,0
0,1
0,0
6,1
7,8
11,8
0,3
0,0
3,0
4,10
0,0
0,0
0,0
0,10
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,9
0,0
0,0
0,0
0,2
0,2
0,0
0,3
0,3
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,2
0,0
0,0
0,2
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
1,2
0,0
0,0
0,3
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,2
0,0
0,2
0,0
0,1
0,0
0,0
0,0
0,1
0,1
0,0
0,1
0,0
0,0
0,1
0,0
0,2
0,0
0,1
0,3
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,2
0,1
0,2
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,5
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
2,1
0,0
0,0
0,0
0,0
0,0
0,2
1,0
0,4
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,4
0,1
0,0
0,2
0,0
0,0
0,1
0,0
1,2
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,5
0,3
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,3
0,0
0,0
0,2
0,3
0,0
0,0
0,0
0,0
0,2
0,0
0,2
0,0
0,2
0,0
0,3
0,0
0,1
0,0
1,0
0,3
0,0
0,3
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,2
2,2
0,1
0,1
0,3
0,0
0,0
0,0
1,0
0,0
0,2
0,2
1,1
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,5
0,0
0,0
0,0
0,0
0,0
0,2
0,19
0,10
0,2
0,0
0,0
0,2
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,1
0,3
0,1
0,0
0,0
0,3
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,9
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,8
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
1,0
0,0
0,0
0,0
0,3
0,4
0,0
0,4
0,2
0,0
0,0
0,2
0,0
0,0
0,2
0,3
0,2
0,0
0,0
0,0
0,0
0,2
0,2
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,6
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,1
0,5
0,2
0,0
0,0
0,1
0,1
0,2
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,2
0,1
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,1
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
0,1
0,0
0,3
0,1
0,0
0,3
0,0
0,2
0,0
0,1
0,0
0,0
0,0
0,1
0,3
0,0
0,0
0,2
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
2,3
0,0
0,1
0,0
0,9
0,0
0,2
0,1
0,3
0,4
0,0
0,1
0,0
0,0
0,0
0,0
0,4
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,3
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,5
0,0
0,0
0,2
0,0
0,1
0,0
0,1
0,0
0,1
0,6
0,0
0,0
0,0
0,0
0,1
0,0
0,3
0,0
0,0
0,3
2,13
0,0
0,0
0,1
0,3
0,2
0,0
0,0
0,1
0,0
0,0
0,2
0,2
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,1
0,0
0,4
0,0
0,0
0,0
0,3
0,0
0,1
1,0
0,0
0,3
0,4
0,0
0,0
0,0
0,2
0,1
0,0
0,0
0,4
0,3
0,3
0,1
0,1
0,0
0,0
0,0
0,4
0,4
0,0
0,0
0,0
0,2
0,0
0,1
0,3
0,0
0,0
0,0
0,2
0,1
0,0
0,0
0,3
2,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,2
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,2
0,4
0,0
0,3
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,15
0,0
0,0
0,0
0,1
1,0
0,3
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,3
0,0
0,0
0,0
0,0
0,4
0,0
0,2
0,0
0,1
0,0
0,0
0,0
1,0
0,0
0,7
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,4
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,6
0,0
0,0
0,0
0,1
0,3
0,1
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,4
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,1
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,3
0,0
0,0
0,1
0,0
0,0
1,0
0,0
0,0
0,0
0,1
0,5
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
1,4
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,68
9,9
6,67
1,10
0,7
1,11
0,0
0,0
0,0
0,8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,2
0,0
0,0
0,0
0,0
0,1
0,0
0,3
0,0
0,0
0,2
0,1
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,3
0,0
0,3
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,4
0,0
0,6
0,0
3,1
0,0
0,0
0,0
0,4
0,0
0,0
0,1
0,0
0,2
0,0
0,9
0,0
0,0
0,0
0,0
0,1
0,0
0,3
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,2
0,2
0,8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,2
0,0
0,5
0,0
0,0
0,1
0,1
0,0
0,3
1,1
0,0
0,2
0,0
0,0
0,0
0,0
0,2
0,7
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,1
1,0
0,0
0,2
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,2
0,2
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,2
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,3
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,3
0,0
0,0
0,1
0,0
0,1
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,2
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,4
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,5
0,3
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,2
0,1
0,0
0,0
0,0
0,1
0,1
0,0
0,3
0,0
0,5
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,1
0,3
0,1
0,0
0,6
0,0
0,1
0,1
0,0
0,2
0,1
0,0
0,0
0,0
0,6
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,2
0,0
0,0
0,0
0,1
0,3
0,0
0,2
0,0
0,0
0,1
0,0
0,2
0,0
0,0
0,0
1,0
0,0
0,1
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,3
0,0
0,3
0,4
0,0
0,1
0,0
0,0
0,2
0,0
0,0
0,0
0,1
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,3
0,0
0,0
0,0
0,0
0,1
0,0
0,2
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
1,0
0,0
0,2
0,6
0,3
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,12
0,0
0,0
0,0
0,0
0,1
0,2
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,2
0,0
0,3
0,0
0,0
0,0
0,0
0,0
1,0
0,2
0,0
0,0
0,4
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,9
0,1
0,0
0,0
3,7
0,2
0,0
0,0
0,1
0,2
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,1
0,2
0,0
0,0
0,0
0,2
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,2
0,0
0,1
0,2
0,0
0,1
2,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,1
0,0
0,0
0,0
0,0
0,4
0,0
0,1
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,2
0,0
0,1
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,2
2,0
0,0
0,1
0,1
0,1
0,0
0,0
0,6
0,1
0,0
0,0
0,0
0,3
0,1
0,0
0,2
0,0
0,0
0,0
0,1
0,0
0,1
0,2
0,1
0,0
1,0
0,0
0,4
0,0
0,3
0,4
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,1
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,3
0,0
0,2
0,0
0,0
0,2
0,0
0,2
0,2
0,2
0,0
0,0
0,0
0,0
0,2
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
1,3
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,12
0,1
0,0
0,0
0,2
0,1
0,0
0,0
0,2
0,0
0,2
2,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,3
0,4
0,3
0,0
0,1
